group,sample_id,sample_time,trust_score
Test Legit,test_legit_171,170.5685618729097,1.8689498327559608
Test Legit,test_legit_172,171.57190635451505,1.6564766477658652
Test Legit,test_legit_173,172.5752508361204,1.151131698582781
Test Legit,test_legit_174,173.57859531772576,1.8204027027048515
Test Legit,test_legit_175,174.5819397993311,1.2806203087857784
Test Legit,test_legit_176,175.58528428093646,2.420422785471585
Test Legit,test_legit_177,176.58862876254182,1.5
Test Legit,test_legit_178,177.59197324414717,1.685457667361931
Test Legit,test_legit_179,178.5953177257525,2.107411111274968
Test Legit,test_legit_180,179.59866220735785,1.8111008517976581
Test Legit,test_legit_181,180.6020066889632,1.619502893094363
Test Legit,test_legit_182,181.60535117056855,1.5264733730856175
Test Legit,test_legit_183,182.6086956521739,1.5
Test Legit,test_legit_184,183.61204013377926,1.9915457738128852
Test Legit,test_legit_185,184.6153846153846,1.5
Test Legit,test_legit_186,185.61872909698997,1.5356895890023288
Test Legit,test_legit_187,186.62207357859532,1.3032642112273036
Test Legit,test_legit_188,187.62541806020067,2.0048948645669245
Test Legit,test_legit_189,188.62876254180603,2.0299917323528587
Test Legit,test_legit_190,189.63210702341138,1.9220519040776531
Test Legit,test_legit_191,190.63545150501673,-0.10361518328349992
Test Legit,test_legit_192,191.63879598662209,1.4027608314414843
Test Legit,test_legit_193,192.6421404682274,1.7103557644639973
Test Legit,test_legit_194,193.64548494983276,1.9902982780107057
Test Legit,test_legit_195,194.64882943143812,1.2546215016124214
Test Legit,test_legit_196,195.65217391304347,1.5218352638791186
Test Legit,test_legit_197,196.65551839464882,2.2752992989370493
Test Legit,test_legit_198,197.65886287625418,2.0358532036586783
Test Legit,test_legit_199,198.66220735785953,1.797349487503779
Test Legit,test_legit_200,199.66555183946488,2.267703156776691
Test Legit,test_legit_201,200.66889632107024,1.5977886588960961
Test Legit,test_legit_202,201.6722408026756,1.851592728879902
Test Legit,test_legit_203,202.67558528428094,1.8554963443495527
Test Legit,test_legit_204,203.6789297658863,1.4314264913493904
Test Legit,test_legit_205,204.68227424749165,2.004564475055453
Test Legit,test_legit_206,205.685618729097,2.0084357565548783
Test Legit,test_legit_207,206.68896321070235,1.536175509974122
Test Legit,test_legit_208,207.69230769230768,1.7048033036743413
Test Legit,test_legit_209,208.69565217391303,2.1595447716665377
Test Legit,test_legit_210,209.69899665551839,1.6040260969242817
Test Legit,test_legit_211,210.70234113712374,1.582186342191025
Test Legit,test_legit_212,211.7056856187291,2.154880444669748
Test Legit,test_legit_213,212.70903010033445,2.2489092536681587
Test Legit,test_legit_214,213.7123745819398,1.5
Test Legit,test_legit_215,214.71571906354515,1.6170959078136362
Test Legit,test_legit_216,215.7190635451505,1.4506489514160605
Test Legit,test_legit_217,216.72240802675586,2.2350134796977255
Test Legit,test_legit_218,217.7257525083612,1.2707021192350871
Test Legit,test_legit_219,218.72909698996656,1.9300887550784471
Test Legit,test_legit_220,219.73244147157192,1.8868181510872652
Test Legit,test_legit_221,220.73578595317727,1.0981410153770217
Test Legit,test_legit_222,221.7391304347826,2.482231948916165
Test Legit,test_legit_223,222.74247491638795,1.6817683581902008
Test Legit,test_legit_224,223.7458193979933,1.8205109287438228
Test Legit,test_legit_225,224.74916387959865,2.0028816826308815
Test Legit,test_legit_226,225.752508361204,1.959019142955786
Test Legit,test_legit_227,226.75585284280936,1.891880509599735
Test Legit,test_legit_228,227.7591973244147,1.457605357475488
Test Legit,test_legit_229,228.76254180602007,1.0588928299270781
Test Legit,test_legit_230,229.76588628762542,1.5342216642056068
Test Legit,test_legit_231,230.76923076923077,1.4272357588582705
Test Legit,test_legit_232,231.77257525083613,1.135968862747728
Test Legit,test_legit_233,232.77591973244148,1.6248139175981289
Test Legit,test_legit_234,233.77926421404683,1.5
Test Legit,test_legit_235,234.7826086956522,1.6625016756164577
Test Legit,test_legit_236,235.7859531772575,1.7347737527043485
Test Legit,test_legit_237,236.78929765886286,1.9116386131721166
Test Legit,test_legit_238,237.79264214046822,1.8932375523670526
Test Legit,test_legit_239,238.79598662207357,1.468470847071828
Test Legit,test_legit_240,239.79933110367892,2.3142255793554973
Test Legit,test_legit_241,240.80267558528428,1.9698664480333647
Test Legit,test_legit_242,241.80602006688963,1.2603185045141416
Test Legit,test_legit_243,242.80936454849498,1.9696962452876212
Test Legit,test_legit_244,243.81270903010034,1.520784282870031
Test Legit,test_legit_245,244.8160535117057,1.4531618496512642
Test Legit,test_legit_246,245.81939799331104,1.922253282466103
Test Legit,test_legit_247,246.8227424749164,2.47503306193638
Test Legit,test_legit_248,247.82608695652175,0.03489399110872815
Test Legit,test_legit_249,248.8294314381271,1.7105564048541884
Test Legit,test_legit_250,249.83277591973243,1.6814077154692548
Test Legit,test_legit_251,250.83612040133778,1.6470525794723032
Test Legit,test_legit_252,251.83946488294313,2.088165835896767
Test Legit,test_legit_253,252.8428093645485,1.926029804520077
Test Legit,test_legit_254,253.84615384615384,1.9724993609366777
Test Legit,test_legit_255,254.8494983277592,1.857730739806654
Test Legit,test_legit_256,255.85284280936455,1.4706537253562404
Test Legit,test_legit_257,256.8561872909699,2.000501403379796
Test Legit,test_legit_258,257.8595317725752,2.0454953980852815
Test Legit,test_legit_259,258.8628762541806,1.4696580664735939
Test Legit,test_legit_260,259.86622073578593,1.72860369425428
Test Legit,test_legit_261,260.8695652173913,1.6474010237451162
Test Legit,test_legit_262,261.87290969899664,1.732580424953742
Test Legit,test_legit_263,262.876254180602,1.368462848189564
Test Legit,test_legit_264,263.87959866220734,1.5835022966598897
Test Legit,test_legit_265,264.8829431438127,2.0106702213841356
Test Legit,test_legit_266,265.88628762541805,1.5094494459238152
Test Legit,test_legit_267,266.88963210702343,2.1478873672005916
Test Legit,test_legit_268,267.89297658862876,1.7081418600090983
Test Legit,test_legit_269,268.89632107023414,2.0567078642593355
Test Legit,test_legit_270,269.89966555183946,1.1582734208130894
Test Legit,test_legit_271,270.90301003344484,1.1994734122154211
Test Legit,test_legit_272,271.90635451505017,2.189154720307856
Test Legit,test_legit_273,272.9096989966555,2.016596766241662
Test Legit,test_legit_274,273.9130434782609,1.3206747981768416
Test Legit,test_legit_275,274.9163879598662,2.2952833959067824
Test Legit,test_legit_276,275.9197324414716,1.9458446706284873
Test Legit,test_legit_277,276.9230769230769,2.356644540944918
Test Legit,test_legit_278,277.9264214046823,1.7415262314752018
Test Legit,test_legit_279,278.9297658862876,1.5332024135705031
Test Legit,test_legit_280,279.933110367893,1.6813416516836774
Test Legit,test_legit_281,280.9364548494983,1.2710081303053817
Test Legit,test_legit_282,281.9397993311037,2.1166778372440955
Test Legit,test_legit_283,282.943143812709,1.5
Test Legit,test_legit_284,283.9464882943144,1.3838382026330873
Test Legit,test_legit_285,284.94983277591973,2.1280350662019267
Test Legit,test_legit_286,285.95317725752506,1.9071558096230319
Test Legit,test_legit_287,286.95652173913044,1.782253603949425
Test Legit,test_legit_288,287.95986622073576,1.5
Test Legit,test_legit_289,288.96321070234114,1.6353810825725708
Test Legit,test_legit_290,289.96655518394647,1.9777535234629986
Test Legit,test_legit_291,290.96989966555185,1.656617612291277
Test Legit,test_legit_292,291.9732441471572,2.0883194355975085
Test Legit,test_legit_293,292.97658862876256,1.0418203752404793
Test Legit,test_legit_294,293.9799331103679,1.687300741941449
Test Legit,test_legit_295,294.98327759197326,1.6271131110131705
Test Legit,test_legit_296,295.9866220735786,1.6908584098020087
Test Legit,test_legit_297,296.98996655518397,1.8054638267044094
Test Legit,test_legit_298,297.9933110367893,1.5959445570472677
Test Legit,test_legit_299,298.9966555183947,1.7268029101525224
Test Legit,test_legit_300,300.0,1.8031502820437908
Attacker 1,attacker_1_1,0.0,-2.4745878314211627
Attacker 1,attacker_1_2,1.0033444816053512,-2.730784517525933
Attacker 1,attacker_1_3,2.0066889632107023,-1.9923972080292016
Attacker 1,attacker_1_4,3.0100334448160533,-3.118403983430136
Attacker 1,attacker_1_5,4.013377926421405,-1.4009461637186333
Attacker 1,attacker_1_6,5.016722408026756,-2.7361837191576655
Attacker 1,attacker_1_7,6.020066889632107,-1.8980040376490657
Attacker 1,attacker_1_8,7.023411371237458,-0.6898529745252152
Attacker 1,attacker_1_9,8.02675585284281,-1.8908767552719261
Attacker 1,attacker_1_10,9.03010033444816,-2.00480620360911
Attacker 1,attacker_1_11,10.033444816053512,-2.3810339499045567
Attacker 1,attacker_1_12,11.036789297658864,-1.9530485491219782
Attacker 1,attacker_1_13,12.040133779264213,-2.7026751354390544
Attacker 1,attacker_1_14,13.043478260869565,-1.3102965785728218
Attacker 1,attacker_1_15,14.046822742474916,-2.217539337442001
Attacker 1,attacker_1_16,15.050167224080267,-2.573871034674753
Attacker 1,attacker_1_17,16.05351170568562,-2.5234775416731385
Attacker 1,attacker_1_18,17.05685618729097,-2.100362422528097
Attacker 1,attacker_1_19,18.06020066889632,-2.905750238649906
Attacker 1,attacker_1_20,19.06354515050167,-2.2767517867022016
Attacker 1,attacker_1_21,20.066889632107024,-1.9133882848952224
Attacker 1,attacker_1_22,21.070234113712374,-3.0307008672293736
Attacker 1,attacker_1_23,22.073578595317727,-3.073480343711198
Attacker 1,attacker_1_24,23.076923076923077,-1.7745943649134317
Attacker 1,attacker_1_25,24.080267558528426,-1.9864928167039988
Attacker 1,attacker_1_26,25.08361204013378,-2.3962460807307897
Attacker 1,attacker_1_27,26.08695652173913,-2.554323155381624
Attacker 1,attacker_1_28,27.090301003344482,-2.1341247371420615
Attacker 1,attacker_1_29,28.093645484949832,-2.587378775488831
Attacker 1,attacker_1_30,29.096989966555185,-2.9306766625987515
Attacker 1,attacker_1_31,30.100334448160535,-2.328902994173383
Attacker 1,attacker_1_32,31.103678929765888,-2.6127387999160434
Attacker 1,attacker_1_33,32.10702341137124,-2.4257019852325636
Attacker 1,attacker_1_34,33.11036789297659,-4.284421659941665
Attacker 1,attacker_1_35,34.11371237458194,-1.9289815397600394
Attacker 1,attacker_1_36,35.11705685618729,-2.536327263905531
Attacker 1,attacker_1_37,36.12040133779264,-1.8049201807129573
Attacker 1,attacker_1_38,37.123745819397996,-2.333369423536875
Attacker 1,attacker_1_39,38.12709030100334,-2.936530770753179
Attacker 1,attacker_1_40,39.130434782608695,-0.0008148584217854138
Attacker 1,attacker_1_41,40.13377926421405,-2.7454194465413595
Attacker 1,attacker_1_42,41.137123745819395,-2.5709095805651683
Attacker 1,attacker_1_43,42.14046822742475,0.30685135699928534
Attacker 1,attacker_1_44,43.1438127090301,-2.338572474647811
Attacker 1,attacker_1_45,44.147157190635454,-2.0769849497137294
Attacker 1,attacker_1_46,45.1505016722408,-2.104403657787071
Attacker 1,attacker_1_47,46.15384615384615,-1.9951402787460168
Attacker 1,attacker_1_48,47.15719063545151,-2.8478767694651066
Attacker 1,attacker_1_49,48.16053511705685,0.0941960206751478
Attacker 1,attacker_1_50,49.163879598662206,-2.0235171758694075
Attacker 1,attacker_1_51,50.16722408026756,-2.825791715928804
Attacker 1,attacker_1_52,51.17056856187291,-2.36181185319005
Attacker 1,attacker_1_53,52.17391304347826,-1.1886911847831518
Attacker 1,attacker_1_54,53.17725752508361,-0.5137526204592263
Attacker 1,attacker_1_55,54.180602006688964,-2.7410213302685627
Attacker 1,attacker_1_56,55.18394648829432,-2.1087819093266393
Attacker 1,attacker_1_57,56.187290969899664,-4.007856443732956
Attacker 1,attacker_1_58,57.19063545150502,-2.3441722690949267
Attacker 1,attacker_1_59,58.19397993311037,-2.7441869140595645
Attacker 1,attacker_1_60,59.197324414715716,-2.468647715755167
Attacker 1,attacker_1_61,60.20066889632107,-2.2908741704632596
Attacker 1,attacker_1_62,61.20401337792642,-2.9116054424669717
Attacker 1,attacker_1_63,62.207357859531776,-2.663252974108309
Attacker 1,attacker_1_64,63.21070234113712,-0.6427217340515222
Attacker 1,attacker_1_65,64.21404682274247,-2.0126666047229524
Attacker 1,attacker_1_66,65.21739130434783,-1.9254622847400789
Attacker 1,attacker_1_67,66.22073578595318,-1.962208884009767
Attacker 1,attacker_1_68,67.22408026755853,-2.548115678452152
Attacker 1,attacker_1_69,68.22742474916387,-2.492469413234717
Attacker 1,attacker_1_70,69.23076923076923,-3.1071136295682877
Attacker 1,attacker_1_71,70.23411371237458,-0.18198442001362466
Attacker 1,attacker_1_72,71.23745819397993,-2.298717039776139
Attacker 1,attacker_1_73,72.24080267558529,-2.1042079037718033
Attacker 1,attacker_1_74,73.24414715719064,-1.540411302894972
Attacker 1,attacker_1_75,74.24749163879599,-2.6692955751616187
Attacker 1,attacker_1_76,75.25083612040133,-2.041839515879106
Attacker 1,attacker_1_77,76.25418060200668,0.6111284139341783
Attacker 1,attacker_1_78,77.25752508361204,-2.2308354999022866
Attacker 1,attacker_1_79,78.26086956521739,-0.5891925273139541
Attacker 1,attacker_1_80,79.26421404682274,-1.5726367777017405
Attacker 1,attacker_1_81,80.2675585284281,-1.653298688975501
Attacker 1,attacker_1_82,81.27090301003345,-2.3744496321757227
Attacker 1,attacker_1_83,82.27424749163879,-1.7499329832631647
Attacker 1,attacker_1_84,83.27759197324414,-2.3727447244411586
Attacker 1,attacker_1_85,84.2809364548495,-2.91588336963369
Attacker 1,attacker_1_86,85.28428093645485,-1.5013372619165641
Attacker 1,attacker_1_87,86.2876254180602,-2.627558283716779
Attacker 1,attacker_1_88,87.29096989966555,-2.520555582680616
Attacker 1,attacker_1_89,88.29431438127091,-3.7494686692546697
Attacker 1,attacker_1_90,89.29765886287625,-5.137027577606097
Attacker 1,attacker_1_91,90.3010033444816,-1.8229691475851286
Attacker 1,attacker_1_92,91.30434782608695,-2.337872696856827
Attacker 1,attacker_1_93,92.3076923076923,-2.4890081034950895
Attacker 1,attacker_1_94,93.31103678929766,0.17453607239670915
Attacker 1,attacker_1_95,94.31438127090301,-2.5981048470098105
Attacker 1,attacker_1_96,95.31772575250837,-2.865137262863359
Attacker 1,attacker_1_97,96.3210702341137,-1.4203513557277143
Attacker 1,attacker_1_98,97.32441471571906,-2.1869740570951657
Attacker 1,attacker_1_99,98.32775919732441,-2.1117702509772878
Attacker 1,attacker_1_100,99.33110367892976,-1.6943149394067483
Attacker 1,attacker_1_101,100.33444816053512,-2.0544196590838086
Attacker 1,attacker_1_102,101.33779264214047,-0.6714477218701544
Attacker 1,attacker_1_103,102.34113712374582,0.6201608197343361
Attacker 1,attacker_1_104,103.34448160535118,-1.9843575498285961
Attacker 1,attacker_1_105,104.34782608695652,-0.9449965822224154
Attacker 1,attacker_1_106,105.35117056856187,-0.35372816172541865
Attacker 1,attacker_1_107,106.35451505016722,0.5576813309239842
Attacker 1,attacker_1_108,107.35785953177258,-1.2657265153239459
Attacker 1,attacker_1_109,108.36120401337793,-1.0001929640945215
Attacker 1,attacker_1_110,109.36454849498328,-1.0983517505519653
Attacker 1,attacker_1_111,110.36789297658864,-1.279443170582964
Attacker 1,attacker_1_112,111.37123745819397,-1.8264459071149588
Attacker 1,attacker_1_113,112.37458193979933,-0.973605773513711
Attacker 1,attacker_1_114,113.37792642140468,-0.5406964409720726
Attacker 1,attacker_1_115,114.38127090301003,-0.19425323326817032
Attacker 1,attacker_1_116,115.38461538461539,-1.0052224391023408
Attacker 1,attacker_1_117,116.38795986622074,-0.8765695351623258
Attacker 1,attacker_1_118,117.3913043478261,-0.8981177526694427
Attacker 1,attacker_1_119,118.39464882943143,-0.7383128922549822
Attacker 1,attacker_1_120,119.39799331103679,0.33419827960533277
Attacker 1,attacker_1_121,120.40133779264214,-0.5505708912330367
Attacker 1,attacker_1_122,121.40468227424749,-0.3924627581139789
Attacker 1,attacker_1_123,122.40802675585284,-2.225233370182177
Attacker 1,attacker_1_124,123.4113712374582,-1.2203399748275954
Attacker 1,attacker_1_125,124.41471571906355,0.20551403388508194
Attacker 1,attacker_1_126,125.41806020066889,-0.17946000267080506
Attacker 1,attacker_1_127,126.42140468227424,-0.9025760275203586
Attacker 1,attacker_1_128,127.4247491638796,-1.2883603293221793
Attacker 1,attacker_1_129,128.42809364548495,-0.4528030012160391
Attacker 1,attacker_1_130,129.4314381270903,-0.5368064438124034
Attacker 1,attacker_1_131,130.43478260869566,-0.10592629289935818
Attacker 1,attacker_1_132,131.438127090301,-1.0468272392200375
Attacker 1,attacker_1_133,132.44147157190636,-1.3250255256534034
Attacker 1,attacker_1_134,133.44481605351172,-1.0446129632281818
Attacker 1,attacker_1_135,134.44816053511707,-1.1335518712434907
Attacker 1,attacker_1_136,135.45150501672242,-0.5058372118833634
Attacker 1,attacker_1_137,136.45484949832775,-0.7572956629119342
Attacker 1,attacker_1_138,137.4581939799331,-0.29042694961106214
Attacker 1,attacker_1_139,138.46153846153845,-1.3758002238975933
Attacker 1,attacker_1_140,139.4648829431438,-0.3163349412943208
Attacker 1,attacker_1_141,140.46822742474916,-0.825689666377219
Attacker 1,attacker_1_142,141.4715719063545,-0.6982425669657427
Attacker 1,attacker_1_143,142.47491638795987,-0.8706344641431857
Attacker 1,attacker_1_144,143.47826086956522,-1.8291226756668786
Attacker 1,attacker_1_145,144.48160535117057,-0.384631017684133
Attacker 1,attacker_1_146,145.48494983277592,-4.104154787578395
Attacker 1,attacker_1_147,146.48829431438128,-1.1592982733158
Attacker 1,attacker_1_148,147.49163879598663,-1.7198556291393616
Attacker 1,attacker_1_149,148.49498327759198,-0.13004493672064227
Attacker 1,attacker_1_150,149.49832775919734,0.051638799881171635
Attacker 1,attacker_1_151,150.50167224080266,-1.4248555567404038
Attacker 1,attacker_1_152,151.50501672240802,-0.9993565845039548
Attacker 1,attacker_1_153,152.50836120401337,-3.440499427610828
Attacker 1,attacker_1_154,153.51170568561872,-0.9815108905869924
Attacker 1,attacker_1_155,154.51505016722408,-0.46587330194520127
Attacker 1,attacker_1_156,155.51839464882943,-0.6159342042734893
Attacker 1,attacker_1_157,156.52173913043478,-1.4435162985791348
Attacker 1,attacker_1_158,157.52508361204013,-0.7424526307382764
Attacker 1,attacker_1_159,158.5284280936455,-0.009829475960436892
Attacker 1,attacker_1_160,159.53177257525084,-2.430468095301877
Attacker 1,attacker_1_161,160.5351170568562,-0.663487253570506
Attacker 1,attacker_1_162,161.53846153846155,-1.246868394873793
Attacker 1,attacker_1_163,162.5418060200669,-0.706913539448568
Attacker 1,attacker_1_164,163.54515050167225,-0.3736171370099804
Attacker 1,attacker_1_165,164.54849498327758,-0.1948627060924459
Attacker 1,attacker_1_166,165.55183946488293,-0.9702988235164384
Attacker 1,attacker_1_167,166.55518394648828,-0.3484516693103762
Attacker 1,attacker_1_168,167.55852842809364,-0.6994429155113863
Attacker 1,attacker_1_169,168.561872909699,-0.6306712344980675
Attacker 1,attacker_1_170,169.56521739130434,-1.2533088068707297
Attacker 1,attacker_1_171,170.5685618729097,-0.5935710509184632
Attacker 1,attacker_1_172,171.57190635451505,-4.132388490612459
Attacker 1,attacker_1_173,172.5752508361204,-1.2147211308389647
Attacker 1,attacker_1_174,173.57859531772576,-0.4611652200608894
Attacker 1,attacker_1_175,174.5819397993311,-3.118946810176396
Attacker 1,attacker_1_176,175.58528428093646,-0.8433664970943546
Attacker 1,attacker_1_177,176.58862876254182,-1.5422788833161347
Attacker 1,attacker_1_178,177.59197324414717,-0.8560896160507768
Attacker 1,attacker_1_179,178.5953177257525,-0.5354462020265007
Attacker 1,attacker_1_180,179.59866220735785,-2.50263085632704
Attacker 1,attacker_1_181,180.6020066889632,-1.0559306138886477
Attacker 1,attacker_1_182,181.60535117056855,-1.1749531419029449
Attacker 1,attacker_1_183,182.6086956521739,-0.6332662445346592
Attacker 1,attacker_1_184,183.61204013377926,-1.0654279507274258
Attacker 1,attacker_1_185,184.6153846153846,-3.3399430106117265
Attacker 1,attacker_1_186,185.61872909698997,-1.3645624740916602
Attacker 1,attacker_1_187,186.62207357859532,-0.7436032062593144
Attacker 1,attacker_1_188,187.62541806020067,-1.1044124463561762
Attacker 1,attacker_1_189,188.62876254180603,-2.460877366862031
Attacker 1,attacker_1_190,189.63210702341138,-0.6146268389571524
Attacker 1,attacker_1_191,190.63545150501673,-0.7596970522076798
Attacker 1,attacker_1_192,191.63879598662209,-0.8092263735376739
Attacker 1,attacker_1_193,192.6421404682274,-0.7785588122172015
Attacker 1,attacker_1_194,193.64548494983276,-0.6042743843080391
Attacker 1,attacker_1_195,194.64882943143812,-1.348794299078059
Attacker 1,attacker_1_196,195.65217391304347,-0.7928162120850781
Attacker 1,attacker_1_197,196.65551839464882,-0.2358338099811813
Attacker 1,attacker_1_198,197.65886287625418,-0.17962601538634254
Attacker 1,attacker_1_199,198.66220735785953,-0.02294155990347676
Attacker 1,attacker_1_200,199.66555183946488,-0.27284189502889966
Attacker 1,attacker_1_201,200.66889632107024,-0.47308127294451163
Attacker 1,attacker_1_202,201.6722408026756,-1.7418957458384907
Attacker 1,attacker_1_203,202.67558528428094,-0.5598165034082327
Attacker 1,attacker_1_204,203.6789297658863,-1.1104514332620303
Attacker 1,attacker_1_205,204.68227424749165,-4.7747134528435
Attacker 1,attacker_1_206,205.685618729097,-0.8586825521615559
Attacker 1,attacker_1_207,206.68896321070235,-0.7943764439881679
Attacker 1,attacker_1_208,207.69230769230768,-0.29441981110453025
Attacker 1,attacker_1_209,208.69565217391303,-0.7450799168767074
Attacker 1,attacker_1_210,209.69899665551839,-0.03567816192872146
Attacker 1,attacker_1_211,210.70234113712374,-1.3198588974920387
Attacker 1,attacker_1_212,211.7056856187291,-3.7421968000132377
Attacker 1,attacker_1_213,212.70903010033445,-0.4587987147113809
Attacker 1,attacker_1_214,213.7123745819398,-0.79285780308594
Attacker 1,attacker_1_215,214.71571906354515,-3.6589633589508463
Attacker 1,attacker_1_216,215.7190635451505,-1.529234957492275
Attacker 1,attacker_1_217,216.72240802675586,-0.5057425237905524
Attacker 1,attacker_1_218,217.7257525083612,-1.1616692834701783
Attacker 1,attacker_1_219,218.72909698996656,-0.7626638498141927
Attacker 1,attacker_1_220,219.73244147157192,-0.1321191611694611
Attacker 1,attacker_1_221,220.73578595317727,-0.9377625518540591
Attacker 1,attacker_1_222,221.7391304347826,-0.7634833639987451
Attacker 1,attacker_1_223,222.74247491638795,-1.1984354499217782
Attacker 1,attacker_1_224,223.7458193979933,-0.4276025507997633
Attacker 1,attacker_1_225,224.74916387959865,-1.1129068644764437
Attacker 1,attacker_1_226,225.752508361204,0.20519157187007347
Attacker 1,attacker_1_227,226.75585284280936,-0.41886448657957415
Attacker 1,attacker_1_228,227.7591973244147,-1.1280478775171419
Attacker 1,attacker_1_229,228.76254180602007,-0.6159161221472041
Attacker 1,attacker_1_230,229.76588628762542,-1.3078902044288252
Attacker 1,attacker_1_231,230.76923076923077,-4.5020387461518405
Attacker 1,attacker_1_232,231.77257525083613,-1.1376739603444976
Attacker 1,attacker_1_233,232.77591973244148,-0.6718314390062513
Attacker 1,attacker_1_234,233.77926421404683,-0.5545530561791533
Attacker 1,attacker_1_235,234.7826086956522,-0.7254703516153492
Attacker 1,attacker_1_236,235.7859531772575,-0.7026423781179671
Attacker 1,attacker_1_237,236.78929765886286,-0.8822693081949117
Attacker 1,attacker_1_238,237.79264214046822,-1.172073351591077
Attacker 1,attacker_1_239,238.79598662207357,-0.6779648185920982
Attacker 1,attacker_1_240,239.79933110367892,-0.7051420696182725
Attacker 1,attacker_1_241,240.80267558528428,-1.0507047932703582
Attacker 1,attacker_1_242,241.80602006688963,-0.5448799851952134
Attacker 1,attacker_1_243,242.80936454849498,-0.8149751785680625
Attacker 1,attacker_1_244,243.81270903010034,-4.4305005094146095
Attacker 1,attacker_1_245,244.8160535117057,-1.2174023721409142
Attacker 1,attacker_1_246,245.81939799331104,-0.13864151886980963
Attacker 1,attacker_1_247,246.8227424749164,-0.8535508193408083
Attacker 1,attacker_1_248,247.82608695652175,-0.9266309218307947
Attacker 1,attacker_1_249,248.8294314381271,-0.4915876145239427
Attacker 1,attacker_1_250,249.83277591973243,-1.3008103668263613
Attacker 1,attacker_1_251,250.83612040133778,-0.8735269079614962
Attacker 1,attacker_1_252,251.83946488294313,-0.8924768301696816
Attacker 1,attacker_1_253,252.8428093645485,-0.34279733654172717
Attacker 1,attacker_1_254,253.84615384615384,-0.38648785279535214
Attacker 1,attacker_1_255,254.8494983277592,-0.4278059601851375
Attacker 1,attacker_1_256,255.85284280936455,-4.838893793913774
Attacker 1,attacker_1_257,256.8561872909699,-0.33710452064034946
Attacker 1,attacker_1_258,257.8595317725752,-1.1656418316499393
Attacker 1,attacker_1_259,258.8628762541806,-0.8518104329715736
Attacker 1,attacker_1_260,259.86622073578593,-0.3343288946824535
Attacker 1,attacker_1_261,260.8695652173913,-1.0162650827887838
Attacker 1,attacker_1_262,261.87290969899664,-0.6445927863284323
Attacker 1,attacker_1_263,262.876254180602,-1.8586539957550803
Attacker 1,attacker_1_264,263.87959866220734,-0.6244576437881687
Attacker 1,attacker_1_265,264.8829431438127,-0.1545178318764967
Attacker 1,attacker_1_266,265.88628762541805,-0.5606328172940924
Attacker 1,attacker_1_267,266.88963210702343,-0.6364855738148684
Attacker 1,attacker_1_268,267.89297658862876,-1.1540122950524043
Attacker 1,attacker_1_269,268.89632107023414,-1.483031712465239
Attacker 1,attacker_1_270,269.89966555183946,-0.9637037177376878
Attacker 1,attacker_1_271,270.90301003344484,-2.8661793516116667
Attacker 1,attacker_1_272,271.90635451505017,0.0
Attacker 1,attacker_1_273,272.9096989966555,0.0
Attacker 1,attacker_1_274,273.9130434782609,0.0
Attacker 1,attacker_1_275,274.9163879598662,0.0
Attacker 1,attacker_1_276,275.9197324414716,0.0
Attacker 1,attacker_1_277,276.9230769230769,0.0
Attacker 1,attacker_1_278,277.9264214046823,0.0
Attacker 1,attacker_1_279,278.9297658862876,0.0
Attacker 1,attacker_1_280,279.933110367893,0.0
Attacker 1,attacker_1_281,280.9364548494983,0.0
Attacker 1,attacker_1_282,281.9397993311037,0.0
Attacker 1,attacker_1_283,282.943143812709,0.0
Attacker 1,attacker_1_284,283.9464882943144,0.0
Attacker 1,attacker_1_285,284.94983277591973,0.0
Attacker 1,attacker_1_286,285.95317725752506,0.0
Attacker 1,attacker_1_287,286.95652173913044,0.0
Attacker 1,attacker_1_288,287.95986622073576,0.0
Attacker 1,attacker_1_289,288.96321070234114,0.0
Attacker 1,attacker_1_290,289.96655518394647,0.0
Attacker 1,attacker_1_291,290.96989966555185,0.0
Attacker 1,attacker_1_292,291.9732441471572,0.0
Attacker 1,attacker_1_293,292.97658862876256,0.0
Attacker 1,attacker_1_294,293.9799331103679,0.0
Attacker 1,attacker_1_295,294.98327759197326,0.0
Attacker 1,attacker_1_296,295.9866220735786,0.0
Attacker 1,attacker_1_297,296.98996655518397,0.0
Attacker 1,attacker_1_298,297.9933110367893,0.0
Attacker 1,attacker_1_299,298.9966555183947,0.0
Attacker 1,attacker_1_300,300.0,0.0
Attacker 2,attacker_2_1,0.0,-1.6551857326105295
Attacker 2,attacker_2_2,2.6785714285714284,-0.9316001015232077
Attacker 2,attacker_2_3,5.357142857142857,-2.4274284447193457
Attacker 2,attacker_2_4,8.035714285714285,-0.12295980292391429
Attacker 2,attacker_2_5,10.714285714285714,-0.6531936813502495
Attacker 2,attacker_2_6,13.392857142857142,-1.3044332396535545
Attacker 2,attacker_2_7,16.07142857142857,-1.318364529733123
Attacker 2,attacker_2_8,18.75,-0.8873152425548314
Attacker 2,attacker_2_9,21.428571428571427,-1.2873622115430379
Attacker 2,attacker_2_10,24.107142857142854,-1.2581362028142495
Attacker 2,attacker_2_11,26.785714285714285,-0.5959525259936209
Attacker 2,attacker_2_12,29.46428571428571,-0.7397063559583612
Attacker 2,attacker_2_13,32.14285714285714,-1.1448895549439282
Attacker 2,attacker_2_14,34.82142857142857,-1.1598335942301035
Attacker 2,attacker_2_15,37.5,-0.9873585741340489
